Name:				374_n060_m400_bt100_30010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.06
Calculation_Time:		12.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	68	0	0	0	0	24	10	7	314.55	0		12.169110
2	11	81	0	0	10	0	21	14	11	484.75	0		48.568794
2	6	6	0	0	10	11	19	13	7	227.86	0		3.256481
2	9	59	0	0	0	7	22	9	11	259.53	0		7.287253
2	5	2	0	0	0	18	23	12	7	317.15	0		15.913893
28	184	14	0	24	0	0	31	9	10	283.80	0		31.289060
2	7	9	0	0	12	18	19	7	7	178.42	0		9.121525
28	186	61	0	24	9	0	22	10	9	317.02	0		52.438837
2	8	31	0	24	19	0	13	6	10	97.12	0		5.802126
28	185	37	0	24	0	10	32	5	6	186.14	0		100.673244
28	183	4	1	46	9	0	16	14	12	300.63	1		2.981381


