Name:				361_n060_m400_bt3_29257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.39
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	199	1	0	0	0	0	26	10	11	302.03	0		32.348693
31	200	1	0	0	10	0	26	10	11	302.03	0		32.348693
31	201	1	0	0	0	11	26	10	11	302.03	0		32.348693
31	202	1	0	0	10	11	26	10	11	302.03	0		32.348693
31	203	1	0	26	0	0	26	10	11	302.03	0		32.348693
31	204	2	0	26	10	0	15	9	11	729.47	0		88.578233
31	205	2	0	26	0	11	15	9	11	729.47	0		88.578233
31	206	3	0	0	0	22	15	10	7	566.54	1		8.295483
31	207	3	0	0	10	22	15	10	7	566.54	1		8.295483
12	76	3	0	15	0	22	15	10	7	566.54	1		8.295483
12	77	3	0	26	9	11	15	10	7	566.54	1		8.295483
12	78	3	0	41	10	0	15	10	7	566.54	1		8.295483
12	79	3	0	41	10	7	15	10	7	566.54	1		8.295483


