Name:				456_n060_m400_bt10_37214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.06
Calculation_Time:		4.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	89	4	0	0	0	0	14	11	14	258.54	0		13.697799
14	90	5	0	0	11	0	18	7	13	315.61	0		7.049241
14	92	7	0	18	11	0	29	12	6	226.99	0		8.949938
14	91	7	0	18	11	6	29	12	6	226.99	0		8.949938
14	88	1	0	0	0	14	16	12	8	250.90	0		25.828529
18	115	1	0	0	0	22	16	12	8	250.90	0		25.828529
14	93	10	0	14	0	0	22	6	7	143.67	0		27.242776
18	116	2	0	18	11	12	30	7	13	344.29	0		30.114013
18	117	4	0	36	0	0	14	11	14	258.54	0		13.697799
18	118	5	0	36	0	14	18	7	13	315.61	0		7.049241
14	94	10	0	14	0	7	22	6	7	143.67	0		27.242776
18	119	10	0	18	18	12	22	6	7	143.67	0		27.242776


