Name:				461_n060_m400_bt100_37528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.07
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	89	100	0	0	0	0	31	12	8	430.50	0		34.817756
13	87	58	0	0	12	0	29	9	8	302.58	0		13.451947
21	133	97	0	0	0	8	26	10	9	357.04	0		51.348621
13	85	12	0	0	10	8	27	7	6	115.59	0		8.842731
13	86	46	0	0	10	14	22	8	10	308.46	1		6.267180
21	134	98	0	31	0	0	19	14	13	458.52	0		41.110366
13	88	58	0	31	14	0	29	9	8	302.58	0		13.451947
21	131	40	0	31	14	8	23	11	8	269.20	0		11.857547
21	129	6	0	0	0	17	30	10	6	212.45	0		3.529741
21	130	29	0	31	0	13	18	11	10	220.41	1		2.445090
21	132	59	0	31	14	16	25	5	14	257.69	1		5.265125
21	135	99	0	0	0	23	17	10	7	203.70	1		3.036385


