Name:				367_n060_m400_bt10_29571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.20
Calculation_Time:		6.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	87	6	0	0	0	0	16	13	7	161.96	0		2.440661
13	86	5	0	0	13	0	23	6	6	180.62	0		20.862752
13	84	1	0	0	13	6	24	7	12	315.21	0		15.495558
13	88	8	0	0	13	18	26	5	8	123.37	0		3.136750
13	89	10	0	16	0	0	23	11	14	1242.39	0		18.501620
13	85	5	0	0	19	0	23	6	6	180.62	0		20.862752
13	90	10	0	16	0	14	23	11	14	1242.39	0		18.501620
7	40	1	1	39	0	0	24	7	12	315.21	0		15.495558
7	39	1	1	39	0	12	24	7	12	315.21	0		15.495558
7	43	8	0	0	20	6	26	5	8	123.37	0		3.136750
7	41	5	1	39	0	24	23	6	6	180.62	0		20.862752
7	44	8	0	0	20	14	26	5	8	123.37	0		3.136750
7	42	7	1	46	0	0	22	14	12	457.90	1		5.154240


