Name:				486_n100_m400_bt10_39720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.05
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	218	8	0	0	0	0	24	9	11	512.96	0		5.287021
53	216	2	0	0	9	0	20	11	9	390.20	0		10.065543
53	217	2	0	0	9	9	20	11	9	390.20	0		10.065543
53	219	10	0	0	0	11	22	8	9	524.20	0		23.818916
53	220	10	0	0	9	18	22	8	9	524.20	0		23.818916
5	15	1	0	24	0	0	30	14	13	578.71	0		8.358973
5	18	8	0	24	14	0	24	9	11	512.96	0		5.287021
5	16	3	0	24	14	11	31	8	8	526.74	0		24.855212
5	20	10	0	0	0	20	22	8	9	524.20	0		23.818916
5	19	9	0	24	0	13	14	13	8	291.72	0		7.834116
5	17	6	0	24	14	19	28	9	9	460.64	1		1.371637


