Name:				426_n060_m400_bt10_34539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.85
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	239	5	0	0	0	0	34	7	14	400.36	0		14.444505
36	240	5	0	0	7	0	34	7	14	400.36	0		14.444505
36	241	6	0	0	0	14	19	12	13	413.87	0		21.479694
36	242	8	0	0	14	0	24	6	14	265.95	0		15.051701
36	243	8	0	0	12	14	24	6	14	265.95	0		15.051701
36	238	1	0	0	20	0	30	5	6	162.86	1		2.208689
35	234	6	0	19	0	14	19	12	13	413.87	0		21.479694
35	236	8	0	24	14	0	24	6	14	265.95	0		15.051701
35	237	10	0	24	12	14	23	7	12	334.43	0		7.826264
35	235	7	0	34	0	0	12	9	6	102.52	0		20.925035


