Name:				434_n060_m400_bt100_35170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.12
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	215	80	0	0	0	0	34	12	9	336.47	0		26.431085
34	216	93	0	0	12	0	27	10	12	450.15	0		66.088327
34	214	29	0	0	0	9	12	11	10	141.16	0		19.576089
34	213	25	0	0	12	12	23	7	8	179.67	1		3.812229
19	111	33	0	12	0	9	28	12	11	300.92	0		31.359396
19	112	55	0	27	12	0	22	13	12	363.10	0		26.348661
19	115	83	0	12	0	20	17	11	9	251.02	0		24.252205
19	113	65	0	23	12	12	30	7	7	153.97	0		34.063913
19	117	98	0	23	19	12	26	5	6	126.62	0		13.132636
19	110	23	0	0	12	20	21	7	9	152.57	1		4.853226
19	116	87	0	23	12	19	21	8	7	302.72	1		2.744621
19	114	74	0	29	0	20	14	10	7	158.34	1		3.080249


