Name:				123_n060_m200_bt3_10673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.45
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	1	0	0	0	0	23	10	10	712.28	0		27.791287
3	8	1	0	0	10	0	23	10	10	712.28	0		27.791287
3	9	1	0	0	0	10	23	10	10	712.28	0		27.791287
3	10	1	0	0	10	10	23	10	10	712.28	0		27.791287
3	11	2	0	23	0	0	14	12	13	563.77	0		88.672565
23	75	1	0	0	0	20	23	10	10	712.28	0		27.791287
23	76	1	0	0	10	20	23	10	10	712.28	0		27.791287
23	77	1	0	23	12	0	23	10	10	712.28	0		27.791287
23	78	1	0	23	12	10	23	10	10	712.28	0		27.791287
23	79	2	0	23	0	13	14	12	13	563.77	0		88.672565


