Name:				452_n060_m400_bt3_36814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.25
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	218	1	0	0	0	0	30	9	9	574.44	0		35.357220
33	219	1	0	0	9	0	30	9	9	574.44	0		35.357220
33	220	1	0	0	0	9	30	9	9	574.44	0		35.357220
33	221	1	0	0	9	9	30	9	9	574.44	0		35.357220
33	222	3	0	0	0	18	15	8	7	470.77	0		48.951020
29	190	1	0	0	8	18	30	9	9	574.44	0		35.357220
29	191	1	0	30	0	0	30	9	9	574.44	0		35.357220
29	192	1	0	30	9	0	30	9	9	574.44	0		35.357220
29	194	3	0	15	0	18	15	8	7	470.77	0		48.951020
29	193	2	0	30	0	9	29	11	6	703.06	1		3.702915


