Name:				373_n060_m400_bt100_29962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.83
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	197	40	0	0	0	0	21	14	12	525.04	0		66.681717
29	199	58	0	21	0	0	33	12	8	571.94	0		11.639187
29	198	48	0	0	14	0	35	7	8	332.59	0		14.241434
34	231	81	0	0	0	12	16	11	13	312	0		13.289633
34	227	37	0	21	0	8	14	12	12	229.34	0		22.983227
34	228	37	0	35	0	8	14	12	12	229.34	0		22.983227
34	226	9	0	0	14	8	18	9	12	413.78	0		12.153809
34	230	76	0	0	14	20	16	10	8	205.75	0		3.081220
34	225	2	0	21	0	20	13	11	6	171.17	0		14.655846
34	229	60	0	35	14	0	23	8	7	251.46	1		3.231918


