Name:				454_n060_m400_bt3_37060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.26
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	62	1	0	0	0	0	29	10	13	501.51	0		3.496394
10	63	1	0	0	10	0	29	10	13	501.51	0		3.496394
10	66	3	0	0	0	13	24	7	7	566.87	0		29.529261
10	67	3	0	0	7	13	24	7	7	566.87	0		29.529261
10	68	3	0	0	14	13	24	7	7	566.87	0		29.529261
10	64	2	0	0	0	20	12	7	8	226.98	1		6.649645
10	65	2	0	0	7	20	12	7	8	226.98	1		6.649645
17	106	1	0	29	0	0	29	10	13	501.51	0		3.496394
17	107	1	0	24	0	13	29	10	13	501.51	0		3.496394
17	108	3	0	0	14	20	24	7	7	566.87	0		29.529261
17	109	3	0	29	10	0	24	7	7	566.87	0		29.529261
17	110	3	0	29	17	0	24	7	7	566.87	0		29.529261
17	111	3	0	29	10	7	24	7	7	566.87	0		29.529261


