Name:				400_n060_m400_bt10_32396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.82
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	6	0	0	0	0	31	11	10	383.94	0		2.141798
1	4	6	0	0	11	0	31	11	10	383.94	0		2.141798
1	5	9	0	0	0	10	15	12	14	499	0		11.038863
1	1	3	0	0	12	10	19	8	12	254.12	0		8.431872
1	2	4	0	15	0	10	14	8	11	189.19	0		41.898097
37	239	5	0	31	0	0	24	9	13	516.55	0		16.746949
37	237	1	0	31	9	0	24	7	11	198.38	0		6.231499
37	241	10	0	0	0	24	16	14	6	331.50	0		20.594016
37	238	2	0	31	0	13	15	11	11	336.90	1		6.149596
37	240	7	0	31	16	0	14	7	8	151.56	1		2.090742


