Name:				554_n100_m400_bt100_45078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.37
Calculation_Time:		3.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	90	0	0	0	0	29	14	8	541.62	0		8.340611
3	11	38	0	0	14	0	26	9	8	1086.71	0		23.645888
3	14	89	0	0	0	8	28	13	6	973.10	0		35.392894
23	95	8	0	0	13	8	31	11	9	1332.80	0		10.687789
3	13	52	0	0	0	14	27	10	11	540.13	0		46.144171
3	12	41	0	29	0	0	30	7	9	247.30	0		7.146020
23	98	74	0	0	13	17	17	10	6	111.64	1		1.977931
23	99	87	0	17	13	17	12	12	9	456.08	0		25.583984
23	97	71	0	26	14	0	24	6	7	194.21	0		76.437016
23	96	31	0	29	0	9	30	8	12	462.47	0		9.501068


