Name:				581_n100_m400_bt100_47119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.49
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	73	84	0	0	0	0	35	12	8	349.52	0		8.445344
18	72	66	0	0	12	0	24	12	6	823.47	0		54.640637
18	71	11	0	0	12	6	16	11	9	171.95	0		6.727668
5	19	89	0	24	12	0	30	13	12	679.31	0		12.115570
18	70	9	0	0	0	8	23	8	9	315.54	1		2.551172
5	17	65	0	24	12	12	33	10	12	656.84	1		2.038812
5	20	97	0	0	12	15	13	12	8	189.95	0		35.494252
5	18	81	0	35	0	0	25	9	8	271.94	0		11.897204
5	16	37	0	23	0	8	20	5	14	155.83	1		3.148408


