Name:				547_n100_m400_bt10_44621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.98
Calculation_Time:		5.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 81 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
81	328	8	0	0	0	0	18	13	12	1098.16	0		55.904364
81	329	10	0	0	13	0	24	12	13	821.89	1		3.442114
81	325	2	0	18	0	0	25	5	8	285.63	0		18.872150
81	324	2	0	18	5	0	25	5	8	285.63	0		18.872150
81	327	6	0	0	0	12	23	6	9	324.01	0		7.198084
81	326	4	0	43	0	0	14	13	10	294.53	0		19.475798
35	132	1	0	24	13	0	30	9	11	323.32	0		6.544587
35	133	1	0	24	13	11	30	9	11	323.32	0		6.544587
35	134	4	0	43	0	10	14	13	10	294.53	0		19.475798
35	135	5	0	0	0	21	25	6	9	421.69	0		14.042348
35	136	6	0	0	6	12	23	6	9	324.01	0		7.198084
35	137	6	0	0	6	21	23	6	9	324.01	0		7.198084


