Name:				516_n100_m400_bt10_42125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.91
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	88	2	0	0	0	0	32	11	10	448.50	0		6.771225
23	92	10	0	0	11	0	34	13	6	501.42	1		4.801770
23	90	10	0	0	11	6	34	13	6	501.42	1		4.801770
23	91	10	0	0	11	12	34	13	6	501.42	1		4.801770
23	89	9	0	0	0	10	14	5	6	68.52	0		19.772158
18	69	7	0	32	0	0	28	7	11	522.61	0		90.329082
18	68	5	0	34	11	0	25	11	7	211.04	0		8.944676
18	65	3	0	0	5	10	30	6	8	199.72	0		14.421182
18	70	9	0	0	0	16	14	5	6	68.52	0		19.772158
18	66	4	0	0	5	18	31	7	9	549.90	1		6.351637
18	67	4	0	0	12	18	31	7	9	549.90	1		6.351637


