Name:				464_n060_m400_bt100_37663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.07
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	160	34	0	0	0	0	19	13	12	393	0		15.520415
24	161	45	0	0	13	0	20	11	11	376.43	0		6.875349
24	162	68	0	0	13	11	22	9	9	296.57	0		11.346741
24	163	82	0	0	0	12	12	11	11	232.65	0		6.179057
24	164	82	0	19	0	0	12	11	11	232.65	0		6.179057
13	84	24	0	31	0	0	18	14	8	209.46	0		4.198444
13	82	4	0	31	14	0	19	9	11	274.63	0		7.817488
13	88	62	0	0	13	20	26	7	9	297.47	0		16.595728
13	85	26	0	31	0	8	22	10	7	262.96	0		17.879611
13	86	26	0	31	14	11	22	10	7	262.96	0		17.879611
13	87	39	0	0	0	23	14	10	7	130.24	0		3.273449
13	83	19	0	31	0	15	14	5	12	134.39	0		9.479831


