Name:				362_n060_m400_bt3_29357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.87
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	112	1	0	0	0	0	29	5	12	278.35	1		1.478713
17	118	2	0	0	5	0	26	7	13	461.27	0		34.361319
17	119	3	0	0	12	0	19	5	13	360.87	0		19.818104
17	120	3	0	0	17	0	19	5	13	360.87	0		19.818104
17	117	2	0	0	5	13	26	7	13	461.27	0		34.361319
17	113	1	0	0	0	12	29	5	12	278.35	1		1.478713
17	114	1	0	19	12	0	29	5	12	278.35	1		1.478713
17	115	1	0	19	17	0	29	5	12	278.35	1		1.478713
17	116	1	0	19	12	12	29	5	12	278.35	1		1.478713
18	124	2	0	26	5	0	26	7	13	461.27	0		34.361319
18	125	3	0	0	17	13	19	5	13	360.87	0		19.818104
18	121	1	0	19	17	12	29	5	12	278.35	1		1.478713
18	122	1	0	26	5	13	29	5	12	278.35	1		1.478713
18	123	1	0	29	0	0	29	5	12	278.35	1		1.478713


