Name:				367_n060_m400_bt10_29593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.88
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	285	4	0	0	0	0	31	12	11	594.85	0		12.789095
43	284	3	0	0	12	0	31	7	14	304.32	0		16.843407
43	283	2	0	0	0	11	30	7	6	323.77	0		20.551227
43	287	8	0	0	19	0	26	5	8	123.37	0		3.136750
43	286	5	0	0	19	8	23	6	6	180.62	0		20.862752
24	163	4	0	0	12	14	31	12	11	594.85	0		12.789095
24	166	10	0	31	0	0	23	11	14	1242.39	0		18.501620
24	162	2	0	0	0	17	30	7	6	323.77	0		20.551227
24	164	8	0	0	7	11	26	5	8	123.37	0		3.136750
24	165	9	0	31	11	0	22	13	14	556.25	1		2.005322


