Name:				524_n100_m400_bt100_42742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.65
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	63	0	0	0	0	34	8	14	751.60	0		68.632049
8	31	7	0	0	8	0	20	10	14	603.59	0		48.680953
8	33	78	0	0	0	14	20	9	7	260.26	0		11.420646
8	34	84	0	0	9	14	14	10	7	540.87	0		176.940909
29	121	94	0	20	8	0	35	14	10	893.39	0		19.157599
29	120	32	0	20	8	10	24	8	14	573.73	0		30.893396
29	117	12	0	44	8	10	14	12	11	1272.17	0		125.118316
29	122	97	0	20	16	10	19	6	12	225.72	0		10.532629
29	118	16	0	0	0	21	20	8	6	135.08	0		5.675946
29	119	22	0	0	8	21	14	7	7	141.21	0		13.514082


