Name:				492_n100_m400_bt100_40104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.98
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	35	0	0	0	0	26	12	7	621.95	0		15.412978
23	85	13	0	0	12	0	28	6	11	408.51	0		20.076599
23	89	84	0	0	18	0	13	5	7	224.88	0		38.041586
23	88	78	0	0	0	7	16	11	13	230.59	1		2.693014
23	87	77	0	0	0	20	15	11	6	214	1		4.882101
30	120	69	0	26	0	0	33	8	14	446.88	0		35.600510
30	119	66	0	28	12	0	23	13	10	581.05	0		32.757202
30	117	22	0	26	0	14	21	9	12	260.76	0		4.159073
30	116	11	0	28	12	10	26	11	7	201.85	0		9.717798
30	118	45	0	0	12	11	23	8	10	202.88	0		3.745215


