Name:				404_n060_m400_bt100_32624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.52
Calculation_Time:		3.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	21	88	0	0	0	0	24	10	12	333.49	0		7.873533
3	16	37	0	0	10	0	22	7	7	119.76	0		54.387276
3	17	45	0	0	17	0	34	7	12	392.25	0		21.773734
3	14	11	0	0	0	12	22	9	6	209.82	0		71.357487
3	15	11	0	0	0	18	22	9	6	209.82	0		71.357487
3	18	51	0	24	0	0	22	9	14	359.35	0		11.874416
3	19	69	0	24	0	14	13	9	8	110.66	0		24.288501
3	20	72	0	0	0	24	14	12	6	168.07	1		2.363187
15	91	58	1	46	0	0	24	14	11	538.13	0		9.822143
15	90	54	1	46	0	11	16	12	12	339.37	0		12.245817
15	92	94	0	0	17	12	29	7	11	315.22	0		9.075338


