Name:				488_n100_m400_bt10_39837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.93
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	18	11	14	331.43	0		4.360663
1	2	6	0	0	11	0	13	9	8	237.43	0		12.465042
1	3	6	0	0	11	8	13	9	8	237.43	0		12.465042
1	4	6	0	0	0	14	13	9	8	237.43	0		12.465042
1	5	8	0	0	11	16	12	7	13	159.99	1		2.667022
33	134	7	0	13	11	0	23	14	14	649.26	0		18.849762
33	135	7	0	13	11	14	23	14	14	649.26	0		18.849762
33	133	6	0	0	0	22	13	9	8	237.43	0		12.465042
33	131	2	0	18	0	0	32	5	7	141.90	0		11.422767
33	132	2	0	18	5	0	32	5	7	141.90	0		11.422767
33	136	9	0	18	0	7	22	8	8	191.87	0		7.083041


