Name:				373_n060_m400_bt100_30003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.22
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	278	42	0	0	0	0	27	6	9	275.29	0		6.969182
23	158	25	0	0	6	0	18	11	10	313.40	0		8.737673
23	162	53	0	0	17	0	32	6	6	118.77	0		7.269474
23	160	35	0	0	17	6	20	5	11	117.22	0		26.083692
41	282	84	0	27	0	0	32	13	12	984.72	0		38.872345
41	277	29	0	0	0	9	20	5	12	184.23	0		8.687894
41	280	71	0	27	0	12	29	9	14	576.53	0		88.918259
41	281	81	0	0	6	10	16	11	13	312	0		13.289633
23	161	38	0	32	17	0	24	7	14	396.10	0		11.132095
41	276	10	0	0	6	23	20	10	6	198.76	0		12.605990
23	159	31	0	0	17	17	19	6	7	80.01	0		3.847586
41	279	54	0	32	17	14	16	8	11	150.71	1		1.451126


