Name:				066_n060_m200_bt10_6333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.30
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	10	0	0	0	0	33	14	8	939.17	0		11.782901
16	57	6	0	0	14	0	18	9	14	605	0		9.604045
16	55	1	0	0	0	8	33	10	11	532.74	0		6.185939
16	56	5	0	0	14	14	20	8	12	472.30	1		6.195062
42	135	1	0	0	0	19	33	10	11	532.74	0		6.185939
42	139	8	0	33	0	0	25	12	8	736.77	0		10.647028
42	138	3	0	33	0	8	18	14	14	390.84	0		13.491544
42	136	2	0	33	12	0	22	10	7	326.65	1		2.708672
42	137	2	0	33	0	22	22	10	7	326.65	1		2.708672


