Name:				102_n060_m200_bt100_9077
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.45
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	63	24	0	0	0	0	30	13	12	1175.76	0		14.804816
18	67	83	0	0	13	0	35	11	8	473.19	0		7.333835
18	65	54	0	0	13	8	27	5	7	130.97	0		31.276968
18	64	51	0	0	0	12	18	12	10	516.35	1		35.336191
31	107	55	0	0	18	8	30	7	14	360	0		3.850894
18	66	76	0	0	13	15	13	5	12	194.46	0		9.571181
31	106	25	0	30	0	0	22	13	13	508.56	0		18.756226
31	108	66	0	30	0	13	28	10	6	320.28	0		10.276212
31	109	72	0	30	0	19	29	9	6	317.21	0		12.789690
31	110	88	0	35	13	0	23	8	7	268.44	0		33.878569


