Name:				069_n060_m200_bt10_6512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.50
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	111	8	0	0	0	0	32	11	9	903.82	0		10.127253
33	110	7	0	0	11	0	23	9	8	198.95	0		7.002433
33	109	5	0	0	0	9	31	12	7	385.64	0		45.856613
16	52	8	0	0	0	16	32	11	9	903.82	0		10.127253
33	108	1	0	23	11	0	18	7	9	182.08	0		12.465452
33	112	9	0	32	0	0	27	10	6	302.84	0		65.952521
16	53	9	0	32	0	6	27	10	6	302.84	0		65.952521
16	51	4	0	23	18	0	31	7	7	488.23	0		39.294739
16	49	2	0	32	0	12	21	10	9	282.89	1		6.523616
16	50	2	0	32	0	21	21	10	9	282.89	1		6.523616


