Name:				452_n060_m400_bt3_36870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.12
Calculation_Time:		4.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	1	0	0	0	0	30	9	9	574.44	0		35.357220
34	224	1	0	0	9	0	30	9	9	574.44	0		35.357220
34	225	1	0	0	0	9	30	9	9	574.44	0		35.357220
34	226	1	0	0	9	9	30	9	9	574.44	0		35.357220
29	193	2	0	0	0	18	29	11	6	703.06	1		3.702915
34	228	3	0	0	11	18	15	8	7	470.77	0		48.951020
34	229	3	0	15	11	18	15	8	7	470.77	0		48.951020
29	191	1	0	30	0	0	30	9	9	574.44	0		35.357220
34	231	3	0	30	9	0	15	8	7	470.77	0		48.951020
34	230	3	0	30	17	0	15	8	7	470.77	0		48.951020
29	190	1	0	30	0	9	30	9	9	574.44	0		35.357220
29	192	1	0	29	0	18	30	9	9	574.44	0		35.357220
29	194	3	0	30	9	7	15	8	7	470.77	0		48.951020
34	227	3	0	30	17	7	15	8	7	470.77	0		48.951020


