Name:				397_n060_m400_bt10_32158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.57
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	192	7	0	0	0	0	18	12	12	292.69	0		11.379043
29	193	7	0	0	12	0	18	12	12	292.69	0		11.379043
29	196	9	0	18	0	0	31	6	12	423.47	0		7.959338
29	191	4	0	0	0	12	34	6	9	266.02	0		7.549102
29	194	8	0	0	6	12	14	11	9	146.35	0		3.994811
29	195	8	0	0	0	21	14	11	9	146.35	0		3.994811
25	163	1	0	18	6	0	14	13	14	327.65	0		10.213505
25	164	1	0	18	6	14	14	13	14	327.65	0		10.213505
25	167	8	0	32	6	0	14	11	9	146.35	0		3.994811
25	165	5	1	46	6	0	19	9	6	251.45	1		2.938249
25	166	5	1	46	6	6	19	9	6	251.45	1		2.938249


