Name:				552_n100_m400_bt100_44955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.32
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	129	47	0	0	0	0	29	11	13	605.90	0		6.167976
33	131	95	0	0	11	0	30	7	13	300.67	0		10.557041
33	126	1	0	0	0	13	19	11	13	607.61	0		7.596539
33	127	10	1	19	0	13	17	10	10	281.58	0		41.604780
33	128	17	0	0	18	0	26	5	9	188.94	0		8.889491
33	130	77	0	30	11	0	26	14	8	300.95	1		1.950320
10	42	93	0	29	0	0	29	11	8	452.39	0		18.561008
10	40	50	0	29	0	8	23	8	6	250.89	0		27.826393
10	41	77	0	30	11	8	26	14	8	300.95	1		1.950320


