Name:				397_n060_m400_bt10_32191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.95
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	153	10	0	0	0	0	33	12	11	495.81	0		7.769657
23	150	1	0	0	12	0	14	13	14	327.65	0		10.213505
23	149	1	0	0	12	14	14	13	14	327.65	0		10.213505
23	152	6	0	0	0	11	34	10	8	337.15	0		2.739340
23	151	2	0	0	0	19	24	9	6	235.87	0		14.587740
3	10	6	0	14	12	0	34	10	8	337.15	0		2.739340
3	11	6	0	14	12	8	34	10	8	337.15	0		2.739340
3	12	6	0	14	12	16	34	10	8	337.15	0		2.739340
3	9	5	0	14	12	24	19	9	6	251.45	1		2.938249


