Name:				392_n060_m400_bt3_31709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.48
Calculation_Time:		6.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	2	0	0	0	0	25	11	7	388.87	0		29.940867
17	109	2	0	0	11	0	25	11	7	388.87	0		29.940867
17	113	3	0	0	0	7	15	12	5	272.93	1		3.976991
17	108	1	0	0	12	7	27	9	8	481.66	0		33.490434
17	112	3	0	0	0	12	15	12	5	272.93	1		3.976991
4	22	1	0	0	12	15	27	9	8	481.66	0		33.490434
17	114	3	0	0	0	17	15	12	5	272.93	1		3.976991
17	115	3	0	0	0	22	15	12	5	272.93	1		3.976991
17	116	3	0	25	0	0	15	12	5	272.93	1		3.976991
17	110	2	0	25	12	0	25	11	7	388.87	0		29.940867
4	23	2	0	0	12	23	25	11	7	388.87	0		29.940867
4	24	2	0	27	12	7	25	11	7	388.87	0		29.940867
4	25	2	0	27	12	14	25	11	7	388.87	0		29.940867
4	26	2	0	27	12	21	25	11	7	388.87	0		29.940867
4	27	3	0	25	0	5	15	12	5	272.93	1		3.976991
4	28	3	0	25	0	10	15	12	5	272.93	1		3.976991
4	29	3	0	25	0	15	15	12	5	272.93	1		3.976991


