Name:				396_n060_m400_bt10_32124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.68
Calculation_Time:		6.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		40 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	4	0	0	0	0	27	7	9	280.05	0		32.507229
24	153	7	0	0	7	0	21	7	8	206.89	0		20.971392
24	154	8	0	0	14	0	18	6	14	181.65	0		38.474028
40	257	4	0	0	7	8	27	7	9	280.05	0		32.507229
24	148	1	0	18	14	0	18	11	8	307.16	0		26.586809
24	149	3	0	0	0	9	20	7	12	251.85	0		33.835789
24	152	7	0	0	0	21	21	7	8	206.89	0		20.971392
24	151	4	0	27	0	0	27	7	9	280.05	0		32.507229
40	256	4	0	0	7	17	27	7	9	280.05	0		32.507229
24	147	1	0	18	14	8	18	11	8	307.16	0		26.586809
40	259	8	0	18	14	16	18	6	14	181.65	0		38.474028
40	258	7	0	21	7	0	21	7	8	206.89	0		20.971392
40	255	2	0	18	20	16	16	5	8	82.82	0		17.811167
40	260	9	0	42	7	0	18	14	8	213.43	1		5.215565
40	261	9	0	42	7	8	18	14	8	213.43	1		5.215565


