Name:				553_n100_m400_bt100_45040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.05
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	111	82	0	0	0	0	28	12	8	423.15	0		11.489300
29	112	82	0	0	12	0	28	12	8	423.15	0		11.489300
29	109	3	0	0	0	8	24	6	14	334.03	0		36.125594
41	153	16	0	0	6	8	12	5	6	66.91	0		27.252872
41	154	34	0	0	11	8	32	12	13	684.97	0		11.356091
41	157	100	0	28	0	0	30	9	12	2062.75	0		58.227390
41	152	4	0	0	11	21	30	8	8	270.99	0		24.649030
41	155	46	0	0	0	22	18	7	7	97.45	0		6.910268
29	110	64	0	28	9	0	27	8	7	194.50	0		10.522837
41	156	86	0	28	0	12	32	8	10	511.46	1		21.703680


