Name:				464_n060_m400_bt100_37679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.16
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	74	0	0	0	0	31	13	8	343.40	0		10.799082
10	65	67	0	0	13	0	12	10	11	149.29	0		7.513520
10	67	100	0	0	0	8	31	6	6	219.15	0		22.236091
10	64	59	0	0	6	8	20	5	10	156.23	0		10.396054
10	63	39	0	0	13	11	14	10	7	130.24	0		3.273449
10	61	15	0	12	13	0	25	8	6	141.96	1		1.895532
10	62	30	1	0	6	18	15	7	10	126.59	1		1.664251
41	273	42	0	31	0	0	21	12	14	374.93	0		5.094620
41	274	56	0	31	0	14	19	14	11	502.80	0		35.584947
41	275	87	0	37	13	0	17	12	14	318.62	0		34.023128
41	276	100	0	0	0	14	31	6	6	219.15	0		22.236091


