Name:				070_n060_m200_bt10_6676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.38
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	39	2	0	0	0	0	20	12	10	322.80	0		11.165325
54	175	2	0	0	12	0	20	12	10	322.80	0		11.165325
54	176	2	0	0	12	10	20	12	10	322.80	0		11.165325
54	177	6	0	0	12	20	19	11	10	825.72	0		16.860290
54	174	1	0	20	12	0	20	10	10	275.95	0		4.944674
12	41	8	0	0	0	10	26	10	12	1105.94	0		7.519559
54	178	8	0	20	12	10	26	10	12	1105.94	0		7.519559
12	40	6	0	20	0	0	19	11	10	825.72	0		16.860290
12	38	1	0	39	0	0	20	10	10	275.95	0		4.944674
12	42	10	0	26	0	10	14	11	10	314.88	1		14.639724


