Name:				400_n060_m400_bt10_32449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.68
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	5	0	0	0	0	24	9	13	516.55	0		16.746949
2	10	5	0	0	9	0	24	9	13	516.55	0		16.746949
2	11	5	0	0	0	13	24	9	13	516.55	0		16.746949
2	6	1	0	0	18	0	24	7	11	198.38	0		6.231499
2	7	3	0	0	9	13	19	8	12	254.12	0		8.431872
2	8	3	0	24	0	0	19	8	12	254.12	0		8.431872
2	12	10	0	24	8	0	16	14	6	331.50	0		20.594016
35	226	9	0	24	8	6	15	12	14	499	0		11.038863
35	223	3	0	24	0	12	19	8	12	254.12	0		8.431872
35	227	10	0	24	8	20	16	14	6	331.50	0		20.594016
35	222	2	0	40	8	0	15	11	11	336.90	1		6.149596
35	224	7	0	0	18	11	14	7	8	151.56	1		2.090742
35	225	7	0	0	18	19	14	7	8	151.56	1		2.090742


