Name:				482_n100_m400_bt3_39311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.14
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	23	2	0	0	0	0	33	12	14	1551.49	0		22.590087
5	24	2	0	0	12	0	33	12	14	1551.49	0		22.590087
5	21	1	0	0	0	14	12	8	14	274.94	1		2.206135
5	22	1	0	0	8	14	12	8	14	274.94	1		2.206135
2	10	3	0	12	0	14	21	14	9	1075.70	0		32.885594
2	11	3	0	33	0	0	21	14	9	1075.70	0		32.885594
2	6	1	0	0	16	14	12	8	14	274.94	1		2.206135
2	7	1	0	12	14	14	12	8	14	274.94	1		2.206135
2	8	1	0	24	14	14	12	8	14	274.94	1		2.206135
2	9	1	0	33	14	0	12	8	14	274.94	1		2.206135


