Name:				552_n100_m400_bt100_44943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.85
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	75	68	0	0	0	0	29	13	7	1426.56	0		71.096374
18	74	32	0	0	13	0	30	12	6	361.50	0		14.696413
18	73	23	0	0	13	6	22	12	8	218.63	0		3.999133
18	77	96	0	0	0	7	19	6	13	206.80	0		48.531373
18	78	96	0	0	6	7	19	6	13	206.80	0		48.531373
18	76	82	0	0	13	14	13	8	14	209.25	0		13.377538
5	22	58	0	0	0	20	24	10	8	420.07	0		110.580557
5	20	34	0	29	0	0	17	9	9	308.83	0		17.786077
5	25	75	0	29	0	9	17	10	8	236.49	0		19.947517
5	23	59	0	30	13	0	26	9	12	2669.95	1		19.825919
5	21	49	0	30	13	12	22	11	8	288.53	1		2.840805
5	24	65	0	30	13	20	26	6	7	213.55	1		10.470765


