Name:				391_n060_m400_bt3_31566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.12
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	64	2	0	0	0	0	29	5	8	280.53	0		15.735701
11	65	2	0	0	5	0	29	5	8	280.53	0		15.735701
11	68	3	0	0	10	0	25	12	10	1379.09	1		6.617839
11	67	3	0	0	10	10	25	12	10	1379.09	1		6.617839
11	66	2	0	0	0	8	29	5	8	280.53	0		15.735701
11	69	3	0	0	10	20	25	12	10	1379.09	1		6.617839
11	70	3	0	25	10	0	25	12	10	1379.09	1		6.617839
18	113	1	0	0	0	16	29	6	14	430.53	0		5.002556
18	114	2	0	0	5	8	29	5	8	280.53	0		15.735701
18	115	2	0	29	0	0	29	5	8	280.53	0		15.735701
18	116	2	0	29	5	0	29	5	8	280.53	0		15.735701
18	117	3	0	25	10	10	25	12	10	1379.09	1		6.617839


