Name:				372_n060_m400_bt100_29895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.54
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	350	66	0	0	0	0	23	12	13	647.45	0		14.067883
53	349	55	0	0	12	0	33	10	8	307.05	0		5.154197
53	347	2	0	0	12	8	20	7	7	109.15	0		13.074639
53	351	88	0	23	0	0	34	7	8	348.13	0		10.406204
53	352	99	0	20	12	8	13	13	14	285.84	0		5.708931
6	36	66	0	0	0	13	23	12	13	647.45	0		14.067883
6	35	51	0	33	12	0	26	11	6	241.37	0		9.649119
6	37	92	0	23	0	8	32	9	7	358.75	0		52.188676
53	348	39	0	0	12	15	13	6	12	123.67	0		24.441920
6	33	49	0	23	0	15	14	7	14	143.08	0		8.231243
6	34	49	0	33	12	6	14	7	14	143.08	0		8.231243


