Name:				550_n100_m400_bt10_44813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.37
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	40	2	0	0	0	0	32	10	12	409.87	0		18.206871
11	41	3	0	0	10	0	23	13	7	404.52	0		20.481169
11	42	8	0	0	10	7	18	7	13	166	0		5.397845
11	43	8	0	0	17	7	18	7	13	166	0		5.397845
21	79	2	0	0	0	12	32	10	12	409.87	0		18.206871
21	83	9	0	23	10	0	29	6	14	274.85	0		5.042405
21	81	6	0	23	16	0	12	9	12	232.53	0		8.113148
21	82	6	0	23	16	12	12	9	12	232.53	0		8.113148
21	80	5	0	0	10	20	15	7	6	224.53	0		15.048552
21	78	1	0	32	0	0	13	10	13	1261.70	1		12.177857


