Name:				102_n060_m200_bt100_9034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.10
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	129	93	0	0	0	0	33	10	14	952.72	0		17.257875
39	128	83	0	0	10	0	35	11	8	473.19	0		7.333835
39	130	94	0	0	10	8	22	11	12	328.32	0		14.099006
39	131	100	0	0	10	20	21	11	9	260.96	0		15.086892
2	8	94	0	35	10	0	22	11	12	328.32	0		14.099006
2	6	75	0	0	0	14	31	5	8	338.15	0		39.224314
2	5	56	0	0	5	14	21	5	9	95.08	0		17.486082
2	7	85	0	33	0	0	21	7	6	213.45	0		108.782902
2	4	43	0	33	0	6	19	9	11	524.46	1		42.825397


