Name:				545_n100_m400_bt3_44459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.41
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	1	0	0	0	0	25	12	12	458.95	0		3.093045
29	117	3	0	0	12	0	34	5	10	374.08	0		15.685300
29	118	3	0	0	17	0	34	5	10	374.08	0		15.685300
14	56	1	0	0	12	10	25	12	12	458.95	0		3.093045
14	55	1	0	0	0	12	25	12	12	458.95	0		3.093045
29	116	2	0	25	0	0	30	8	7	747.79	1		4.863795
14	57	1	0	34	12	0	25	12	12	458.95	0		3.093045
14	58	2	0	0	12	22	30	8	7	747.79	1		4.863795
14	59	2	0	25	0	7	30	8	7	747.79	1		4.863795


