Name:				362_n060_m400_bt3_29369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.15
Calculation_Time:		3.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	2	0	0	0	0	26	7	13	461.27	0		34.361319
5	30	3	0	0	7	0	19	5	13	360.87	0		19.818104
5	28	1	0	0	12	0	29	5	12	278.35	1		1.478713
5	27	1	0	0	17	0	29	5	12	278.35	1		1.478713
5	26	1	0	0	12	12	29	5	12	278.35	1		1.478713
5	31	3	0	0	0	13	19	5	13	360.87	0		19.818104
5	32	3	0	0	5	13	19	5	13	360.87	0		19.818104
39	256	2	0	26	0	0	26	7	13	461.27	0		34.361319
39	254	1	0	0	17	12	29	5	12	278.35	1		1.478713
39	258	2	0	19	0	13	26	7	13	461.27	0		34.361319
39	259	3	0	19	7	0	19	5	13	360.87	0		19.818104
39	257	2	0	29	12	0	26	7	13	461.27	0		34.361319
39	255	1	0	29	19	0	29	5	12	278.35	1		1.478713


