Name:				427_n060_m400_bt10_34615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.36
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	396	2	0	0	0	0	25	8	10	411.16	0		38.816547
60	398	8	0	0	8	0	25	7	11	216.72	0		23.403839
60	399	8	0	0	15	0	25	7	11	216.72	0		23.403839
60	400	10	0	0	0	10	23	5	9	221.53	0		27.260682
60	397	7	0	0	8	11	16	11	8	173.82	1		5.492029
41	273	5	0	25	0	0	25	11	12	509.48	0		26.903648
41	272	3	0	25	11	0	30	9	11	442.93	0		28.196042
41	270	2	0	25	11	11	25	8	10	411.16	0		38.816547
41	271	2	0	25	0	12	25	8	10	411.16	0		38.816547
41	275	10	0	0	0	19	23	5	9	221.53	0		27.260682
41	274	7	0	0	8	19	16	11	8	173.82	1		5.492029


