Name:				486_n100_m400_bt10_39728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.21
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	211	1	0	0	0	0	30	14	13	578.71	0		8.358973
52	213	7	0	0	14	0	26	10	13	558.80	0		8.893764
52	215	10	0	0	0	13	22	8	9	524.20	0		23.818916
52	214	9	0	0	8	13	14	13	8	291.72	0		7.834116
52	212	4	0	0	8	21	12	7	7	73.50	0		6.279647
17	68	9	0	14	8	13	14	13	8	291.72	0		7.834116
17	67	7	0	26	14	0	26	10	13	558.80	0		8.893764
17	63	2	0	12	8	21	20	11	9	390.20	0		10.065543
17	66	7	0	30	0	0	26	10	13	558.80	0		8.893764
17	64	5	1	28	8	13	16	10	6	162.35	1		6.391699
17	65	5	1	38	8	13	16	10	6	162.35	1		6.391699


