Name:				400_n060_m400_bt10_32436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.90
Calculation_Time:		7.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	78	6	0	0	0	0	31	11	10	383.94	0		2.141798
13	82	10	0	0	11	0	16	14	6	331.50	0		20.594016
13	79	6	0	0	0	10	31	11	10	383.94	0		2.141798
13	80	8	0	0	11	6	16	11	7	245.26	0		5.723496
4	25	8	0	0	11	13	16	11	7	245.26	0		5.723496
13	81	8	0	0	0	20	16	11	7	245.26	0		5.723496
13	77	3	0	16	11	0	19	8	12	254.12	0		8.431872
4	22	3	0	16	11	12	19	8	12	254.12	0		8.431872
4	23	4	0	31	0	0	14	8	11	189.19	0		41.898097
4	26	10	0	0	11	20	16	14	6	331.50	0		20.594016
4	24	8	0	16	0	20	16	11	7	245.26	0		5.723496
13	76	1	0	35	11	0	24	7	11	198.38	0		6.231499
4	21	1	0	35	18	0	24	7	11	198.38	0		6.231499


