Name:				427_n060_m400_bt10_34636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.32
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	6	0	0	0	0	26	11	10	244.40	0		29.903293
37	250	10	0	0	11	0	23	5	9	221.53	0		27.260682
37	248	7	0	0	0	10	16	11	8	173.82	1		5.492029
24	166	3	0	0	16	0	30	9	11	442.93	0		28.196042
24	171	9	0	26	0	0	27	14	10	463.37	0		25.256578
24	167	5	0	16	0	10	25	11	12	509.48	0		26.903648
37	249	7	0	0	0	18	16	11	8	173.82	1		5.492029
24	169	8	0	0	16	11	25	7	11	216.72	0		23.403839
24	170	8	0	30	16	0	25	7	11	216.72	0		23.403839
24	172	10	0	0	11	9	23	5	9	221.53	0		27.260682
24	168	7	0	16	0	22	16	11	8	173.82	1		5.492029


