Name:				396_n060_m400_bt10_32108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.73
Calculation_Time:		4.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		26 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	144	9	0	0	0	0	18	14	8	213.43	1		5.215565
23	143	7	0	0	14	0	21	7	8	206.89	0		20.971392
23	146	10	0	0	0	8	10	10	8	299.75	1		6.589046
23	140	3	0	0	14	8	20	7	12	251.85	0		33.835789
23	142	4	0	18	0	0	27	7	9	280.05	0		32.507229
26	163	1	0	21	14	0	18	11	8	307.16	0		26.586809
23	141	4	0	18	7	0	27	7	9	280.05	0		32.507229
23	145	10	0	0	0	16	10	10	8	299.75	1		6.589046
23	139	3	0	18	0	9	20	7	12	251.85	0		33.835789
26	168	5	0	45	0	0	15	14	11	248.93	0		35.842579
26	167	3	0	18	7	9	20	7	12	251.85	0		33.835789
23	138	2	0	0	14	20	16	5	8	82.82	0		17.811167
26	164	1	0	18	0	21	18	11	8	307.16	0		26.586809
26	165	1	0	20	14	8	18	11	8	307.16	0		26.586809
26	170	8	0	20	14	16	18	6	14	181.65	0		38.474028
26	169	7	0	39	14	0	21	7	8	206.89	0		20.971392
26	166	2	0	20	20	16	16	5	8	82.82	0		17.811167


