Name:				372_n060_m400_bt100_29944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		171.66
Calculation_Time:		4.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	86	0	0	0	0	31	14	9	632.63	0		12.031621
47	313	78	0	0	14	0	28	11	6	249.70	0		12.061778
32	204	61	0	0	14	6	27	10	12	455.70	0		9.985670
47	312	23	0	0	0	9	14	5	9	61.51	0		3.512511
32	202	25	0	0	14	18	18	10	9	171.47	1		2.389107
47	311	20	0	31	0	0	25	11	7	293.60	1		7.526282
32	205	74	0	0	5	9	22	9	11	310.01	0		5.560173
47	310	15	0	28	14	0	29	10	6	197.25	0		30.220198
32	203	33	0	27	14	6	32	6	10	202.03	0		8.740177
32	206	89	0	0	5	20	16	7	10	197.54	0		7.867954
32	201	20	0	31	0	7	25	11	7	293.60	1		7.526282
32	200	10	0	27	14	16	23	8	11	277.37	0		9.086171


