Name:				396_n060_m400_bt10_32081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.53
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	131	5	0	0	0	0	15	14	11	248.93	0		35.842579
22	135	9	0	0	0	11	18	14	8	213.43	1		5.215565
22	133	9	0	0	0	19	18	14	8	213.43	1		5.215565
22	134	9	0	15	0	0	18	14	8	213.43	1		5.215565
22	132	6	0	33	0	0	12	12	13	278.48	0		33.678812
22	136	10	0	0	14	0	10	10	8	299.75	1		6.589046
22	137	10	0	0	14	8	10	10	8	299.75	1		6.589046
8	45	5	0	45	0	0	15	14	11	248.93	0		35.842579
8	44	4	0	10	14	0	27	7	9	280.05	0		32.507229
8	43	1	0	37	14	0	18	11	8	307.16	0		26.586809
8	46	7	0	10	14	9	21	7	8	206.89	0		20.971392
8	47	9	1	45	0	11	18	14	8	213.43	1		5.215565
8	48	9	1	45	0	19	18	14	8	213.43	1		5.215565


