Name:				518_n100_m400_bt10_42340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.17
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	108	10	0	0	0	0	17	11	11	386.21	0		16.798185
28	106	5	0	0	11	0	29	6	11	439.70	0		6.444173
28	107	5	0	0	17	0	29	6	11	439.70	0		6.444173
14	49	1	0	0	11	11	30	13	10	451.63	0		3.014501
14	50	1	0	29	11	0	30	13	10	451.63	0		3.014501
14	52	8	0	17	0	0	28	8	13	349.59	0		2.982263
14	53	9	0	0	11	21	24	14	8	393.94	0		4.566170
14	54	10	0	0	0	11	17	11	11	386.21	0		16.798185
14	51	2	0	17	0	13	25	10	11	540.60	1		9.892761


