Name:				513_n100_m400_bt3_41864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.88
Calculation_Time:		4.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	2	0	0	0	0	18	14	6	660.65	0		22.175666
29	119	3	0	0	0	6	19	13	12	1626.49	1		8.336729
29	115	1	0	0	14	0	17	6	9	364.83	0		34.685953
29	118	3	0	0	0	18	19	13	12	1626.49	1		8.336729
29	117	2	0	18	0	0	18	14	6	660.65	0		22.175666
4	14	3	0	19	0	6	19	13	12	1626.49	1		8.336729
4	12	1	0	0	14	9	17	6	9	364.83	0		34.685953
4	13	2	0	36	0	0	18	14	6	660.65	0		22.175666
4	15	3	0	19	0	18	19	13	12	1626.49	1		8.336729
4	16	3	0	38	0	6	19	13	12	1626.49	1		8.336729


