Name:				541_n100_m400_bt3_44227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.17
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		70 77 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
77	309	3	0	0	0	0	27	11	9	888.80	0		12.838511
77	306	2	0	0	11	0	14	7	14	481.80	0		32.929931
77	307	2	0	0	18	0	14	7	14	481.80	0		32.929931
70	272	1	0	0	0	9	22	10	8	196.06	1		1.118870
77	304	1	0	14	11	0	22	10	8	196.06	1		1.118870
77	305	1	0	14	11	8	22	10	8	196.06	1		1.118870
70	275	3	0	27	0	0	27	11	9	888.80	0		12.838511
70	276	3	0	22	0	9	27	11	9	888.80	0		12.838511
70	277	3	0	22	0	18	27	11	9	888.80	0		12.838511
70	274	2	0	36	11	0	14	7	14	481.80	0		32.929931
77	308	2	0	0	11	14	14	7	14	481.80	0		32.929931
70	273	1	0	0	0	17	22	10	8	196.06	1		1.118870


