Name:				428_n060_m400_bt10_34691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.64
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	7	0	0	0	0	30	12	12	531.11	0		13.014246
32	208	4	0	0	12	0	14	13	9	292.79	0		5.132699
32	209	4	0	0	12	9	14	13	9	292.79	0		5.132699
32	211	10	0	0	0	12	28	8	7	229.03	1		2.173659
32	212	10	0	0	0	19	28	8	7	229.03	1		2.173659
38	245	2	0	14	12	0	20	12	9	234.40	0		9.834638
38	246	2	0	14	12	9	20	12	9	234.40	0		9.834638
38	248	9	0	0	12	18	17	10	8	150.98	0		7.701039
38	247	5	0	17	12	18	12	6	12	121.03	0		11.464783
38	249	10	0	30	0	0	28	8	7	229.03	1		2.173659
38	250	10	0	30	0	7	28	8	7	229.03	1		2.173659


