Name:				461_n060_m400_bt100_37539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.05
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	2	0	0	0	0	29	8	10	276.70	0		10.637965
22	139	67	0	0	8	0	26	6	11	309.10	0		9.764140
22	138	20	0	0	14	0	12	8	8	111.42	0		12.108192
22	137	15	0	0	14	8	12	5	6	64.51	0		58.231697
32	208	56	0	12	14	0	35	11	6	329.69	0		10.995211
32	207	48	0	12	14	6	31	11	8	353.89	0		5.925462
32	201	2	0	0	0	10	29	8	10	276.70	0		10.637965
32	203	17	0	29	0	0	29	12	10	450.11	0		10.667011
32	202	4	0	12	14	14	22	11	9	328.71	0		29.851498
32	204	37	0	0	0	20	26	7	10	293.40	0		47.831033
32	205	37	0	29	0	10	26	7	10	293.40	0		47.831033
32	206	39	0	0	8	11	17	5	9	82.90	0		3.640194


