Name:				456_n060_m400_bt10_37234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.02
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	270	10	0	0	0	0	22	6	7	143.67	0		27.242776
40	266	5	0	0	6	0	18	7	13	315.61	0		7.049241
40	269	10	0	0	13	0	22	6	7	143.67	0		27.242776
40	268	8	0	0	13	7	19	8	14	678.89	1		3.251385
40	265	3	0	22	0	0	34	9	9	480.71	0		19.666970
40	267	6	0	22	9	0	32	7	8	199.17	1		2.319915
12	77	2	0	22	16	0	30	7	13	344.29	0		30.114013
12	78	7	0	22	0	9	29	12	6	226.99	0		8.949938
12	79	7	0	22	0	15	29	12	6	226.99	0		8.949938
12	76	1	0	22	0	21	16	12	8	250.90	0		25.828529
12	81	10	0	0	6	13	22	6	7	143.67	0		27.242776
12	80	8	0	22	16	13	19	8	14	678.89	1		3.251385


