Name:				585_n100_m400_bt100_47382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.29
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	93	0	0	0	0	18	12	13	1581.20	0		82.383375
5	20	94	0	0	12	0	25	9	14	1196.03	0		48.679557
25	91	15	0	25	12	0	34	13	13	1010.82	0		21.201410
5	15	31	0	18	0	0	30	5	14	390.77	0		7.120169
5	17	71	0	0	0	13	14	7	8	90.48	0		22.497835
5	16	49	0	0	12	14	14	8	14	184.12	1		1.884339
5	18	76	0	18	5	0	33	7	14	496.83	0		4.602168
25	92	32	0	18	0	14	34	9	7	277.11	0		28.740639
25	93	36	0	0	0	21	28	5	7	187.83	0		20.030479


