Name:				517_n100_m400_bt10_42278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.62
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		70 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	248	1	0	0	0	0	20	12	12	387.64	0		4.211617
66	249	1	0	0	12	0	20	12	12	387.64	0		4.211617
66	252	3	0	20	0	0	28	10	10	457.07	0		24.641921
66	253	6	0	0	0	12	14	7	13	168.93	0		19.434956
66	250	2	0	0	7	12	19	11	6	202.97	0		12.714309
66	251	2	0	0	7	18	19	11	6	202.97	0		12.714309
70	265	1	0	20	10	0	20	12	12	387.64	0		4.211617
70	266	1	0	19	7	12	20	12	12	387.64	0		4.211617
70	269	5	0	40	10	0	13	11	11	382.27	0		11.858141
70	267	2	0	0	7	24	19	11	6	202.97	0		12.714309
70	268	2	0	19	7	24	19	11	6	202.97	0		12.714309
70	270	9	0	20	0	10	26	7	9	496.64	1		4.378987


