Name:				553_n100_m400_bt100_45014
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.88
Calculation_Time:		10.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	59	43	0	0	0	0	27	14	12	542.84	1		14.067086
18	65	53	0	0	14	0	21	11	14	368.01	0		21.783457
16	58	26	0	27	0	0	26	10	11	409.24	0		21.102425
18	64	50	0	0	14	14	24	5	7	113.12	0		35.506267
18	66	82	0	27	10	0	28	12	8	423.15	0		11.489300
16	60	93	0	0	0	12	13	10	6	129.91	1		3.545846
16	56	5	0	27	0	11	15	9	14	309.60	0		5.848175
16	57	16	0	42	0	11	12	5	6	66.91	0		27.252872
18	67	84	0	27	10	8	30	13	12	921.62	0		21.421140


