Name:				404_n060_m400_bt100_32650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.15
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	353	58	0	0	0	0	24	14	11	538.13	0		9.822143
54	352	51	0	0	14	0	22	9	14	359.35	0		11.874416
54	355	94	0	0	0	11	29	7	11	315.22	0		9.075338
54	356	100	0	0	7	11	26	5	14	224.78	0		8.777492
54	350	11	0	0	14	14	22	9	6	209.82	0		71.357487
54	354	63	0	24	0	0	15	12	6	204.40	0		26.652209
54	351	49	0	0	14	20	15	11	7	201.95	1		18.841550
21	127	47	0	22	14	0	34	8	10	292.42	0		8.732139
21	126	23	0	22	14	10	14	7	12	181.92	0		5.609355
21	128	63	0	39	0	0	15	12	6	204.40	0		26.652209
21	130	87	0	0	0	22	25	6	7	131.42	0		7.015496
21	129	72	0	39	0	6	14	12	6	168.07	1		2.363187


