Name:				516_n100_m400_bt10_42187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.15
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		74 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	143	2	0	0	0	0	32	11	10	448.50	0		6.771225
35	144	2	0	0	11	0	32	11	10	448.50	0		6.771225
35	142	1	0	0	0	10	26	14	7	772.17	0		7.150006
35	145	3	0	0	14	10	30	6	8	199.72	0		14.421182
35	146	9	0	0	0	17	14	5	6	68.52	0		19.772158
35	147	9	0	0	5	17	14	5	6	68.52	0		19.772158
74	309	8	0	32	0	0	16	8	14	933.92	0		12.898337
74	306	7	0	0	14	18	28	7	11	522.61	0		90.329082
74	307	7	0	32	8	0	28	7	11	522.61	0		90.329082
74	308	7	0	32	15	0	28	7	11	522.61	0		90.329082
74	304	1	0	32	8	11	26	14	7	772.17	0		7.150006
74	305	3	0	28	14	18	30	6	8	199.72	0		14.421182


